"0","install.packages(""reticulate"")"
"1","The following package(s) will be installed:
"
"1","- reticulate [1.35.0]
"
"1","These packages will be installed into ""~/Math378 FP/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing reticulate ...                     "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 19 milliseconds.
"
"0","library(""reticulate"")"
"2","
Attaching package: ‘reticulate’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    py

"
"0","virtualenv_create(envname  = ""myenv"","
"0","                  packages = c(""numpy"", ""pandas"", ""sklearn""))"
"1","virtualenv: myenv
"
"0","Sys.setenv(RETICULATE_PYTHON = ""myenv/bin/python"")"
